Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,no_year,Selling_Price
0.6904158639528023,-0.08536173305695162,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,8.4
0.01421082457205278,-0.7148447652732124,-0.18074121447271307,-0.8016143407716696,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,6.25
0.308360016702679,1.2202327041323302,-0.18074121447271307,3.013761608093489,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,2.75
2.6074571505972277,1.563114443199165,-0.18074121447271307,0.5857950951792971,1.8729342317080784,-0.7427813527082089,2.7080128015453253,14.9
-0.7611709539178734,0.021883524283596526,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.38
-0.778076079902392,0.404236180889029,-0.18074121447271307,3.013761608093489,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.2
0.5664449400663316,-0.6682163925164524,-0.18074121447271307,-1.1484666997594113,1.8729342317080784,-0.7427813527082089,-0.3692744729379989,11.5
-0.7848381302961996,-0.13199010581371168,-0.18074121447271307,0.23894273619155545,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.25
-0.7814571050992958,-0.5516454606245522,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.4
-0.07594984734538048,0.04251657922846285,3.516238172469145,-0.10790962279618622,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,4.1
0.026607916960699893,-0.27490606831318126,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,5.8
0.21707233638627774,-0.5250439739668206,-0.18074121447271307,-1.1484666997594113,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,9.1
-0.0736958305474446,-0.14534913460852344,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,-0.7427813527082089,2.7080128015453253,5.4
-0.1987937628328833,-0.8220900226137606,-0.18074121447271307,-1.1484666997594113,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,4.9
-0.7352497607416113,-0.3185035968407519,-0.18074121447271307,0.9326474541670388,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.45
0.6904158639528023,-0.2998522477380479,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,8.65
-0.778076079902392,-0.2951894104623719,3.516238172469145,0.5857950951792971,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.2
0.6904158639528023,0.0620771815999237,-0.18074121447271307,-0.4547619817839279,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,8.5
-0.7363767691405793,-0.3185035968407519,-0.18074121447271307,-0.8016143407716696,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.51
-0.7442658279333546,-0.6215880197596924,-0.18074121447271307,-1.1484666997594113,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.75
-0.7803300967003279,-0.15530429219209171,-0.18074121447271307,-0.8016143407716696,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.5
1.4624166172458246,0.28822478947021,-0.18074121447271307,1.2794998131547803,1.8729342317080784,-0.7427813527082089,-0.3692744729379989,9.65
0.7061939815383532,0.4275503672674091,-0.18074121447271307,0.5857950951792971,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,5.9
-0.19992077123185117,-0.40910252510713674,-0.18074121447271307,-1.1484666997594113,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,5.25
-0.6732642987983759,-0.7171761839110504,-0.18074121447271307,0.9326474541670388,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,1.05
-0.17738060325249286,-0.7506553555504042,-0.18074121447271307,-0.8016143407716696,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,5.3
-0.3971472410512365,-0.2951894104623719,-0.18074121447271307,-0.8016143407716696,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,2.85
-0.778076079902392,-0.45838871511103213,-0.18074121447271307,0.23894273619155545,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,0.25
0.5641909232683958,0.1710943171052287,-0.18074121447271307,0.9326474541670388,1.8729342317080784,-0.7427813527082089,-0.3692744729379989,4.5
-0.4534976609996323,-0.49335999467860214,3.516238172469145,-0.10790962279618622,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,1.35
0.28469284032435266,0.7385849277413771,-0.18074121447271307,0.9326474541670388,-0.48131270758978556,-0.7427813527082089,-0.3692744729379989,4.1
-0.6417080636272742,-0.7847873244083525,-0.18074121447271307,-1.1484666997594113,-0.48131270758978556,1.3462912017836286,-0.3692744729379989,1.65
